id,class
id_00nzzqlzij,up
id_00qlo653d3,up
id_010ri6bmxo,go
id_014a4sc880,right
id_0152bswnhz,no
id_0280bl7zvn,left
id_02ggghapnq,no
id_02mz8mq0sf,down
id_02pjjcupy0,yes
id_02u5s526t0,yes
id_038tej5oi7,yes
id_03o0ks5k6u,go
id_04gm4kubsg,right
id_04z9gmkdym,go
id_05ekzg56v2,up
id_0629wztoqc,right
id_08yjx2orwd,go
id_09euyq2m8i,right
id_0axvf6zk3v,up
id_0b4nxl6wah,yes
id_0b7dfpjymv,right
id_0bn4vnws89,stop
id_0bxt292zk5,yes
id_0c7a5qkqpe,yes
id_0coqh14n6a,left
id_0csgdazo1f,no
id_0cy4ek8owq,stop
id_0ddpx9x22k,left
id_0e2aluspld,right
id_0e6atuxyik,go
id_0f0o9kquj3,stop
id_0fdkx2u4ho,go
id_0gcqt65jj9,go
id_0geeh82l1l,go
id_0gsd5ro5bn,down
id_0ho7hhg24a,no
id_0hodu7vtk7,no
id_0iljow2133,yes
id_0iltnrjbwb,right
id_0jbt9v26ry,yes
id_0k2954v7g2,right
id_0k9pzw5h42,left
id_0knrunwtxt,down
id_0kogqjnspr,stop
id_0kzbffmne1,left
id_0l4ki9ov1j,down
id_0m4mtzp1q4,stop
id_0m5a0v9vgb,no
id_0m8iuigkde,go
id_0mkkz0s3yy,right
id_0oo77bno3s,go
id_0pdt5ijaqd,left
id_0phraotr8q,go
id_0pldv00si9,stop
id_0pm0pelg2q,no
id_0q2fkif2dh,go
id_0q2r5ssu8s,yes
id_0qgkcspo9b,left
id_0qkbtrt49e,down
id_0sx7e5tu0q,stop
id_0t7n8z1o98,yes
id_0tbbux8d8r,right
id_0tkoaiov31,no
id_0tpjo48b9i,yes
id_0u9brsg20j,no
id_0updc2842n,down
id_0uv2mg5v4n,down
id_0vjo9x7fsf,stop
id_0vm1rdii8u,no
id_0vmw3c6sco,no
id_0vps3ocutd,down
id_0wo6wrieho,right
id_0xerzb83g8,left
id_0yvc51nn4q,right
id_0z82bnw1di,go
id_0zj3yso07x,down
id_100h62mj6j,yes
id_10969n726z,down
id_10bor0ozws,right
id_10ljvtfwi1,down
id_111zu6ad9t,yes
id_11lxey3h3u,down
id_121htjv3hf,stop
id_12avb7j45x,left
id_1357v4142e,down
id_13ccr9sb7i,yes
id_13wgt7g8xn,go
id_13zzfwdczk,left
id_141c4ti6zb,left
id_143r262yfa,left
id_14ib481atx,left
id_14jnttligj,go
id_14my0p01vh,go
id_153k4n80xf,down
id_164myxo1z1,yes
id_16qj4glsw6,go
id_179nhmrt7j,up
id_17ijl0n0wx,right
id_186ox03pxh,go
id_1899vp271a,go
id_18h36pahxb,down
id_18vbkwx8x5,go
id_19m9c3jy6z,right
id_19nfu3n8bo,stop
id_19nk0iielg,right
id_1anjsg0d03,down
id_1aovsb0wt0,yes
id_1bwnvptd2d,down
id_1bwqvrdssr,no
id_1cpratvu9c,yes
id_1ctjhln7bt,go
id_1dk9f12n4n,no
id_1dlc0j95oe,down
id_1dsxagq22a,go
id_1dt1swdjr9,right
id_1dzmagjble,no
id_1ek4pg9maq,left
id_1ex88l2f56,stop
id_1g77y8qt2f,go
id_1got5y85ye,left
id_1gyhwehprz,left
id_1h0zcr9jrl,yes
id_1i0mv5ma69,no
id_1ih3vchiql,down
id_1ix17v0avq,yes
id_1kium1i3ll,go
id_1kjyxkvih1,no
id_1miceege1n,no
id_1mw382ls86,left
id_1mytb4tv5t,right
id_1n5db36w4m,right
id_1njkhlc39y,yes
id_1nzlzfg0bw,up
id_1p13amk104,right
id_1p4pwqhp54,stop
id_1p64zhmm8m,stop
id_1ql6xzsi6g,yes
id_1ri6f8k7u7,left
id_1rjrp1sq0e,down
id_1rk6jaw068,up
id_1rx0b6dxby,go
id_1slux0qm3l,go
id_1squ3uq2hl,stop
id_1t85a4wkct,stop
id_1trdyu0w0l,up
id_1u48i94y7v,go
id_1u9k1gk111,right
id_1ur35rwz87,stop
id_1ux5czrpyg,down
id_1vaibaxqjj,go
id_1vataubgnw,right
id_1vh1sim7sn,yes
id_1wzhca9h0f,stop
id_1xishj6o0b,up
id_1y6z1m8yr5,right
id_1ykwdzezrb,go
id_1yvepetuc1,stop
id_1zopawh36b,go
id_1zwg9j6n7u,go
id_20avj48q1j,down
id_20o1r6jz0m,up
id_20ydlfmd4c,up
id_213q1qn740,no
id_21edx5jjub,right
id_21lm0mixxq,down
id_229i0dabzw,left
id_22ejz2kw5x,no
id_23gofqw24c,go
id_244gomc1dm,go
id_24wzcdfzsi,right
id_24yxlhd2xx,yes
id_24zp4ghwvn,go
id_25ifr8arfe,left
id_25qttiam1e,go
id_25uyxv2dpy,no
id_26wi4hfhcf,go
id_27dpz7s420,up
id_2801sv28c6,right
id_286dfkpkli,yes
id_2878mir44l,down
id_28spjye45q,no
id_2acwctbrce,stop
id_2ahx17r5q5,go
id_2c6acenf94,right
id_2c8ctvgl53,no
id_2cpf09a0ey,go
id_2csn25essh,down
id_2etrgp98st,stop
id_2gf8q31okm,no
id_2hgmbnz531,no
id_2jm1avgiky,left
id_2jp9lk59vr,yes
id_2jslp196lm,go
